TotalFile:1278	PakTime:2022-6-22 8:47:32	PakTimeSave:62b274b4	CRC:25546013
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
58	a5a5a58	2011-8-2 1:11:49	\task_publish\sub\00000000000001AB.xml	6648	1498	4	3316bacb
59	b11de47	2011-8-2 1:11:38	\task_publish\task\000000000000012F.xml	3709	1205	4	6e1eaf2a
60	b37a915	2012-8-30 9:12:3	\task_publish\task\00000000000000E2.xml	8165	2039	4	d512a3a9
61	b4bb6b7	2011-11-1 21:54:30	\task_publish\task\00000000000001A9.xml	3947	1063	4	17a2ea69
62	b6a9cab	2012-9-5 22:46:20	\task_publish\sub\000000000000003D.xml	26352	4897	4	d23bb
63	b900951	2011-8-15 19:18:13	\task_publish\sub\00000000000002A0.xml	7267	1456	4	21b132cf
64	ba7348d	2011-8-2 1:11:39	\task_publish\task\000000000000017B.xml	4723	1072	4	980aeeea
65	bd9edfd	2012-3-11 23:45:3	\task_publish\task\00000000000001F5.xml	5779	1232	4	5802f2c6
66	c1c0835	2011-11-1 21:54:30	\task_publish\task\000000000000001A.xml	4163	1355	4	9003918d
67	c408b82	2011-8-2 1:11:49	\task_publish\sub\00000000000000AE.xml	5894	1527	4	6b536209
68	cc4c7eb	2011-8-2 1:11:38	\task_publish\task\00000000000000E0.xml	5417	1523	4	a4f04d96
69	cda3f10	2011-11-1 21:54:30	\task_publish\task\0000000000000098.xml	3413	1127	4	48d48180
70	d145e2f	2012-9-5 22:46:20	\task_publish\sub\000000000000003B.xml	19217	4627	4	f071d810
71	d264c1d	2011-8-2 1:11:39	\task_publish\task\000000000000012D.xml	3311	972	4	cdc8b3cd
72	d35bb7c	2012-5-11 14:56:7	\task_publish\task\000000000000020A.xml	4195	1062	4	fbb8612b
73	d58248d	2011-11-1 21:54:30	\task_publish\task\00000000000001A7.xml	3973	1075	4	9059581e
74	d829c0f	2011-8-2 1:11:49	\task_publish\sub\00000000000001D8.xml	26090	3746	4	856e6783
75	dcdc176	2011-8-2 1:11:48	\task_publish\sub\000000000000021C.xml	13778	2681	4	672b3a6d
76	dee1bd3	2012-3-11 23:45:3	\task_publish\task\00000000000001F3.xml	5745	1199	4	ebed0aed
77	e0b3fed	2012-9-5 22:46:20	\task_publish\sub\000000000000003C.xml	14070	2989	4	f71ff905
78	e2f872a	2011-8-2 1:11:39	\task_publish\task\000000000000012E.xml	5731	1728	4	bca919e6
79	e3ff589	2021-11-12 14:33:39	\task_publish\task\000000000000020B.xml	3728	1285	4	a2ab0f3c
80	e427f9a	2011-11-1 21:54:30	\task_publish\task\00000000000001A8.xml	3927	1063	4	9860fc47
81	ebdfa70	2011-8-2 1:11:39	\task_publish\task\000000000000017A.xml	4539	1042	4	85cb521d
82	ed052e0	2012-3-11 23:45:3	\task_publish\task\00000000000001F4.xml	5730	1214	4	e88dfc8a
83	ee27dcd	2011-8-2 1:11:50	\task_publish\sub\00000000000001D9.xml	23274	4330	4	8991249f
84	f1c47b5	2011-11-4 12:38:51	\task_publish\task\00000000000000CF.xml	7909	1756	4	aebdf599
85	f2cae34	2011-8-2 1:11:48	\task_publish\sub\000000000000021D.xml	11871	2243	4	5a9ede11
86	f730d48	2011-8-2 1:11:50	\task_publish\sub\0000000000000296.xml	17268	4023	4	c2a6d7f2
87	f9bee8e	2012-8-30 9:12:5	\task_publish\sub\0000000000000001.xml	16446	3011	4	196d7333
88	1045504d	2012-9-5 22:46:20	\task_publish\sub\0000000000000054.xml	17269	2950	4	56d935a7
89	1066552d	2011-11-1 21:54:30	\task_publish\task\0000000000000035.xml	3073	987	4	c2c8884
90	108b8873	2011-11-1 21:54:30	\task_publish\task\0000000000000081.xml	3499	1208	4	80b833cf
91	10ab3f61	2011-11-17 9:53:45	\task_publish\sub\00000000000002A8.xml	7257	2211	4	7d795847
92	10c4c09b	2011-8-2 1:11:48	\task_publish\sub\00000000000001FC.xml	6638	1243	4	f6cd199
93	110fe915	2011-8-2 1:11:38	\task_publish\task\0000000000000148.xml	4216	1467	4	bc7b59da
94	117ec294	2011-8-2 1:11:50	\task_publish\sub\0000000000000235.xml	5608	1033	4	cd538a8b
95	119dcc5b	2021-8-4 10:5:59	\task_publish\task\0000000000000194.xml	4126	1483	4	9d1484b2
96	11b0d9b6	2011-8-2 1:11:48	\task_publish\sub\0000000000000105.xml	10388	1946	4	8970fab4
97	11d503ee	2011-11-1 21:54:36	\task_publish\sub\000000000000008E.xml	10933	2230	4	aa8a4ddf
98	11d9f120	2011-11-1 21:54:30	\task_publish\task\000000000000006F.xml	3598	1220	4	f72365e
99	123bae59	2011-8-2 1:11:49	\task_publish\sub\00000000000001FD.xml	6646	1249	4	759831ed
100	125da052	2011-8-2 1:11:50	\task_publish\sub\0000000000000236.xml	29523	6118	4	2bd27bf9
101	12712022	2011-8-2 1:11:39	\task_publish\task\0000000000000149.xml	4198	1483	4	9730c6e0
102	12870768	2011-11-1 21:54:30	\task_publish\task\0000000000000195.xml	3952	1067	4	8b87d45
103	128f7406	2011-8-2 1:11:50	\task_publish\sub\000000000000018A.xml	4265	1074	4	ba3b0851
104	1297a774	2011-8-2 1:11:48	\task_publish\sub\0000000000000106.xml	6448	1707	4	2ae0e13a
105	1334e0ac	2011-11-4 16:51:5	\task_publish\sub\000000000000008F.xml	12317	2169	4	6619c53a
106	13721d52	2012-9-8 21:57:6	\task_publish\sub\00000000000002F2.xml	11472	2516	4	ba8615b5
107	13b411fa	2011-8-2 1:11:50	\task_publish\sub\00000000000001C2.xml	4159	990	4	e7cc8053
108	13d714f0	2011-8-2 1:11:39	\task_publish\task\00000000000001CB.xml	4094	1383	4	fe9f0581
109	13f18da0	2011-8-2 1:11:48	\task_publish\sub\00000000000000C7.xml	3207	1253	4	16a23d09
110	14065ef8	2011-8-2 1:11:38	\task_publish\task\0000000000000147.xml	3968	1371	4	814f3274
111	141f65d6	2011-8-2 1:11:49	\task_publish\sub\0000000000000234.xml	2457	798	4	91964974
112	145178e8	2011-8-2 1:11:48	\task_publish\sub\0000000000000104.xml	6169	1310	4	506d65d0
113	149e949e	2012-9-5 22:46:20	\task_publish\sub\0000000000000009.xml	32036	6264	4	3238eb54
114	14abb54e	2021-8-4 10:1:25	\task_publish\task\0000000000000193.xml	4086	1455	4	5596c2d3
115	14d7a613	2011-11-1 21:54:30	\task_publish\task\000000000000006E.xml	3818	1357	4	fed52d27
116	14f5a220	2011-11-1 21:54:36	\task_publish\sub\000000000000008D.xml	6904	2049	4	9ee40864
117	150a1e83	2011-11-1 21:54:30	\task_publish\task\00000000000000E8.xml	5198	1781	4	55a85b22
118	1575d37e	2011-8-2 1:11:49	\task_publish\sub\00000000000001C0.xml	3683	952	4	624d80e0
119	15afd577	2022-6-16 22:45:47	\task_publish\sub\000000000000026E.xml	6864	1050	4	e537799e
120	15b34f24	2011-8-2 1:11:50	\task_publish\sub\00000000000000C5.xml	9262	1919	4	eac6737d
121	15e12b89	2011-8-2 1:11:49	\task_publish\sub\000000000000013E.xml	7812	2285	4	c0bd25ed
122	1654b03c	2011-8-2 1:11:49	\task_publish\sub\00000000000001C1.xml	3685	961	4	c3b3d465
123	1673a990	2011-11-1 21:54:30	\task_publish\task\00000000000000E9.xml	5830	2060	4	55c3ef72
124	168eb235	2011-8-2 1:11:48	\task_publish\sub\000000000000026F.xml	8936	1622	4	72c54224
125	16922ce2	2011-8-2 1:11:48	\task_publish\sub\00000000000000C6.xml	14251	1586	4	10b8fb30
126	16c08957	2011-8-2 1:11:50	\task_publish\sub\000000000000013F.xml	15477	3826	4	f5d3f926
127	16eddde3	2011-8-2 1:11:38	\task_publish\task\00000000000001CA.xml	4580	1582	4	85949fa9
128	1765f28f	2012-9-5 22:46:20	\task_publish\sub\0000000000000053.xml	24680	3772	4	96df496b
129	177c1a10	2011-11-1 21:54:30	\task_publish\task\0000000000000034.xml	3202	1081	4	aecf69a
130	17827166	2021-8-4 10:0:6	\task_publish\task\0000000000000080.xml	4939	1741	4	601634e0
131	17b451a3	2011-11-17 9:53:45	\task_publish\sub\00000000000002A7.xml	4700	1292	4	290f8f66
132	17e563dd	2011-8-2 1:11:48	\task_publish\sub\00000000000001FB.xml	12621	3060	4	d81419ff
133	1800c476	2011-11-1 21:54:30	\task_publish\task\00000000000000E7.xml	5406	1832	4	73a93066
134	184877a9	2011-8-2 1:11:48	\task_publish\sub\000000000000026D.xml	6293	988	4	e2c36235
135	1853ee66	2011-8-2 1:11:50	\task_publish\sub\00000000000000C4.xml	6960	1938	4	e3327688
136	18824acb	2011-8-2 1:11:49	\task_publish\sub\000000000000013D.xml	5535	1511	4	1e819bf0
137	190088f6	2011-11-1 21:54:30	\task_publish\task\0000000000000032.xml	4414	1321	4	69c486bf
138	1926b403	2011-11-1 21:54:36	\task_publish\sub\0000000000000051.xml	18219	4098	4	8ebbe062
139	19751327	2011-11-4 11:23:10	\task_publish\sub\00000000000002A5.xml	5738	1406	4	144f05b5
140	19d8274a	2011-8-2 1:11:48	\task_publish\sub\0000000000000232.xml	6375	1087	4	ab153ca7
141	19ec5107	2011-8-2 1:11:48	\task_publish\sub\00000000000000FE.xml	8752	1974	4	7251fd40
142	1a0615c1	2012-9-5 22:46:20	\task_publish\sub\0000000000000052.xml	17745	2884	4	244c7aa0
143	1a0ac303	2011-11-1 21:54:30	\task_publish\task\0000000000000033.xml	3499	1132	4	fc300ece
144	1a54f0e5	2011-11-17 9:53:45	\task_publish\sub\00000000000002A6.xml	12391	2158	4	93cb0556
145	1a85821f	2011-8-2 1:11:48	\task_publish\sub\00000000000001FA.xml	11826	2513	4	75b8c4bd
146	1ac33ec5	2011-8-2 1:11:49	\task_publish\sub\00000000000000FF.xml	8049	1960	4	7106b7fe
147	1b1c07eb	2011-8-2 1:11:39	\task_publish\task\0000000000000146.xml	4228	1471	4	86d16eeb
148	1b3f8408	2011-8-2 1:11:49	\task_publish\sub\0000000000000233.xml	6161	1018	4	dc3945e8
149	1b719b2a	2011-8-2 1:11:50	\task_publish\sub\0000000000000103.xml	5928	1406	4	5086642c
150	1b96c562	2011-11-1 21:54:37	\task_publish\sub\000000000000008C.xml	5994	1826	4	e37cae72
151	1ba27a31	2011-8-2 1:11:38	\task_publish\task\0000000000000192.xml	3946	1394	4	5d19aaf2
152	1bbf37d0	2012-9-8 21:57:6	\task_publish\sub\0000000000000008.xml	14013	3031	4	98eafc94
153	1bee6f06	2011-11-1 21:54:30	\task_publish\task\000000000000006D.xml	4208	1525	4	110e719c
154	1c15b259	2011-11-17 9:53:45	\task_publish\sub\00000000000002A4.xml	20052	3205	4	f8f92636
155	1c1f71d9	2011-11-1 21:54:30	\task_publish\task\0000000000000031.xml	4209	1412	4	2f540b25
156	1c20c141	2012-5-11 14:56:7	\task_publish\task\00000000000001F9.xml	4328	1137	4	c1b33803
157	1c8cf039	2011-8-2 1:11:48	\task_publish\sub\00000000000000FD.xml	13108	2872	4	7e47b1bd
158	1cf9598c	2011-8-2 1:11:48	\task_publish\sub\0000000000000231.xml	2989	852	4	fb95cd61
159	1d20b5c1	2011-8-2 1:11:38	\task_publish\task\0000000000000144.xml	3983	1397	4	82b79f79
160	1d335cae	2011-8-2 1:11:49	\task_publish\sub\0000000000000101.xml	7142	1616	4	a7557d51
161	1d5786e6	2011-11-1 21:54:37	\task_publish\sub\000000000000008A.xml	6504	1468	4	453840e7
162	1d6ca696	2011-11-1 21:54:30	\task_publish\task\000000000000001F.xml	3616	1137	4	6683cfbf
163	1d78c954	2012-8-30 9:12:5	\task_publish\sub\0000000000000006.xml	9138	1840	4	69f2857
164	1da665fa	2012-3-13 22:20:56	\task_publish\sub\00000000000002DE.xml	5618	1215	4	2e05e66c
165	1db6e817	2021-8-4 10:12:18	\task_publish\task\0000000000000190.xml	4252	1528	4	10ffb7d4
166	1df29ddc	2011-11-1 21:54:30	\task_publish\task\000000000000006B.xml	3507	1156	4	26371bab
167	1df879a2	2011-8-2 1:11:50	\task_publish\sub\00000000000001AE.xml	8592	1743	4	29c596ff
168	1e123a6c	2011-8-2 1:11:50	\task_publish\sub\0000000000000102.xml	7835	1955	4	e3569dd6
169	1e2accde	2011-8-2 1:11:39	\task_publish\task\0000000000000145.xml	4146	1487	4	f039c9e0
170	1e585612	2012-9-14 12:34:26	\task_publish\sub\0000000000000007.xml	12475	2114	4	be4f35ef
171	1e85c2b8	2012-3-22 10:54:25	\task_publish\sub\00000000000002DF.xml	3675	992	4	315bd529
172	1eb767a4	2011-11-1 21:54:37	\task_publish\sub\000000000000008B.xml	11187	2137	4	56f15f38
173	1eb82324	2021-8-4 10:5:59	\task_publish\task\0000000000000191.xml	4114	1476	4	1740a1fd
174	1edfc760	2011-8-2 1:11:50	\task_publish\sub\00000000000001AF.xml	9055	2002	4	7a975191
175	1ee4d4e9	2011-11-1 21:54:30	\task_publish\task\000000000000006C.xml	3744	1319	4	c53936e6
176	1f1e8d59	2011-8-2 1:11:39	\task_publish\task\00000000000000E6.xml	4361	1004	4	920b58b7
177	1f6896eb	2011-8-2 1:11:48	\task_publish\sub\000000000000026C.xml	6289	977	4	666b8dc1
178	1f7c0098	2011-8-2 1:11:50	\task_publish\sub\00000000000000C3.xml	16212	3063	4	b4f3930a
179	1f8e68d1	2011-11-1 21:54:30	\task_publish\task\000000000000017F.xml	3975	1078	4	493e9f1e
180	1fa2ed0d	2011-11-1 21:54:37	\task_publish\sub\000000000000013C.xml	4419	993	4	a85cb117
181	1fc7d745	2012-9-5 22:46:20	\task_publish\sub\0000000000000050.xml	32903	7211	4	9e65ca4a
182	202df2e2	2022-5-4 15:32:13	\task_publish\sub\00000000000002B8.xml	9352	1562	4	71b5992e
183	20ca9d37	2011-8-2 1:11:48	\task_publish\sub\0000000000000115.xml	15823	2876	4	268534a4
184	20f08615	2011-8-2 1:11:50	\task_publish\sub\0000000000000245.xml	5416	971	4	c159bf10
185	20f99b12	2011-8-2 1:11:39	\task_publish\task\00000000000001DB.xml	9597	2230	4	1588799d
186	2108d84f	2011-8-2 1:11:38	\task_publish\task\0000000000000045.xml	3579	1130	4	c50ec19e
187	216fc76f	2011-11-1 21:54:37	\task_publish\sub\000000000000009E.xml	14016	2937	4	6fc1d445
188	219e3e95	2011-11-1 21:54:30	\task_publish\task\0000000000000091.xml	4425	1601	4	8a0d6d7e
189	21ef77bd	2011-8-2 1:11:50	\task_publish\sub\00000000000001D1.xml	13244	2592	4	5298e9aa
190	22010b87	2011-11-1 21:54:36	\task_publish\sub\000000000000019A.xml	29884	5002	4	2172f918
191	222a7af5	2011-8-2 1:11:48	\task_publish\sub\0000000000000116.xml	4005	1102	4	5525c00f
192	224ea42d	2011-11-1 21:54:37	\task_publish\sub\000000000000009F.xml	22603	2921	4	a372c662
193	2272135c	2011-8-2 1:11:38	\task_publish\task\0000000000000046.xml	3501	1062	4	62b31192
194	228049a2	2011-11-1 21:54:30	\task_publish\task\0000000000000092.xml	3391	1109	4	1a62e1fe
195	22ced57b	2011-8-2 1:11:50	\task_publish\sub\00000000000001D2.xml	33315	5160	4	ed9835b4
196	23045744	2011-8-2 1:11:39	\task_publish\task\0000000000000159.xml	4566	1244	4	f783cdc2
197	23067f1f	2011-11-1 21:54:30	\task_publish\task\00000000000001A1.xml	3952	1068	4	10337cdd
198	23744121	2011-8-2 1:11:48	\task_publish\sub\00000000000000D7.xml	2927	982	4	8de17df9
199	23df17ce	2011-11-1 21:54:37	\task_publish\sub\0000000000000064.xml	7294	1830	4	7a912f9b
200	24068132	2011-11-1 21:54:30	\task_publish\task\0000000000000044.xml	3788	1226	4	3fa7f30e
201	240879a1	2011-11-1 21:54:37	\task_publish\sub\000000000000009D.xml	14512	2495	4	e2c1f93f
202	2410a81f	2011-11-1 21:54:37	\task_publish\sub\0000000000000019.xml	12709	2591	4	f2098405
203	248f96ff	2011-8-2 1:11:49	\task_publish\sub\00000000000001D0.xml	6031	1254	4	def9429e
204	2494e478	2011-11-1 21:54:30	\task_publish\task\0000000000000090.xml	4245	1537	4	7a520d64
205	2521e8e8	2011-8-2 1:11:49	\task_publish\sub\000000000000027E.xml	31866	5045	4	65ab20c1
206	2528c51a	2011-8-2 1:11:38	\task_publish\task\0000000000000157.xml	3902	898	4	53bb2223
207	253502a5	2011-8-2 1:11:48	\task_publish\sub\00000000000000D5.xml	6616	1798	4	16d2673c
208	257bef0a	2011-8-2 1:11:50	\task_publish\sub\000000000000014E.xml	3818	1055	4	7428d0c4
209	25982942	2011-11-1 21:54:37	\task_publish\sub\0000000000000062.xml	11964	2367	4	ae4fc019
210	25eeb466	2011-11-18 16:6:8	\task_publish\sub\00000000000002B6.xml	49448	4384	4	8b8115cb
211	25fa2d35	2021-8-4 10:10:18	\task_publish\task\000000000000007E.xml	4104	1515	4	3259737e
212	260149b6	2011-8-2 1:11:49	\task_publish\sub\000000000000027F.xml	34265	6693	4	39538f13
213	26121c37	2012-2-23 11:40:25	\task_publish\task\0000000000000158.xml	5574	1375	4	bd1c58f1
214	2614e063	2011-8-2 1:11:48	\task_publish\sub\00000000000000D6.xml	2925	970	4	6bb7ad25
215	261c2402	2011-11-1 21:54:30	\task_publish\task\00000000000001A0.xml	3961	1071	4	8a56fdf9
216	265b4cc8	2011-8-2 1:11:50	\task_publish\sub\000000000000014F.xml	3369	1024	4	2a229e8c
217	26ec6442	2011-11-1 21:54:30	\task_publish\task\000000000000007F.xml	4230	1571	4	87e2212f
218	26ffb600	2011-11-1 21:54:37	\task_publish\sub\0000000000000063.xml	19534	3367	4	bd211cb1
219	2706dcb2	2011-11-1 21:54:30	\task_publish\task\00000000000000F9.xml	3541	1245	4	555ede4e
220	27913957	2011-8-2 1:11:50	\task_publish\sub\0000000000000244.xml	6289	986	4	1a37630d
221	27eb3c69	2011-8-2 1:11:48	\task_publish\sub\0000000000000114.xml	7424	1717	4	860ae15a
222	27f04005	2021-8-4 10:5:59	\task_publish\task\00000000000001DA.xml	4232	1425	4	a13eddfb
223	28040e4c	2011-8-2 1:11:49	\task_publish\sub\000000000000014D.xml	6053	1145	4	2481d9fe
224	28268a0d	2011-8-2 1:11:38	\task_publish\task\0000000000000156.xml	5367	1539	4	39284870
225	288fd698	2012-8-30 9:12:5	\task_publish\sub\00000000000002B5.xml	4225	1218	4	871d8237
226	28b94b84	2011-11-1 21:54:37	\task_publish\sub\0000000000000061.xml	6425	1708	4	45988054
227	28f09218	2011-11-1 21:54:30	\task_publish\task\000000000000007D.xml	4219	1529	4	abfa478d
228	292b4a88	2011-11-1 21:54:30	\task_publish\task\00000000000000F7.xml	3240	1135	4	b5d311c2
229	2952facb	2011-8-2 1:11:49	\task_publish\sub\0000000000000242.xml	6286	990	4	836db830
230	2994f1ed	2011-8-2 1:11:50	\task_publish\sub\0000000000000112.xml	12764	3437	4	3e061780
231	29c93b25	2011-11-1 21:54:36	\task_publish\sub\000000000000009B.xml	7776	1483	4	d74b10ef
232	29d26d93	2012-9-14 12:34:26	\task_publish\sub\0000000000000017.xml	9632	2533	4	7f264e18
233	2a1c85a5	2011-11-1 21:54:30	\task_publish\task\00000000000000F8.xml	3303	1124	4	1ce82a2f
234	2ab25b89	2011-8-2 1:11:50	\task_publish\sub\0000000000000243.xml	6290	987	4	20787c5b
235	2af45eab	2011-8-2 1:11:48	\task_publish\sub\0000000000000113.xml	4622	1329	4	13e62767
236	2b1d7625	2011-11-1 21:54:30	\task_publish\task\0000000000000043.xml	3966	1377	4	1ff71fdc
237	2b2898e3	2011-11-1 21:54:36	\task_publish\sub\000000000000009C.xml	17725	2907	4	df5908f7
238	2b31cb51	2012-9-5 22:46:20	\task_publish\sub\0000000000000018.xml	11563	2520	4	23efddc0
239	2bc20b2a	2011-8-2 1:11:48	\task_publish\sub\000000000000027D.xml	21423	3501	4	6b3d7d26
240	2bd5a5e7	2011-8-2 1:11:50	\task_publish\sub\00000000000000D4.xml	10451	2435	4	ba3ce824
241	2c21307b	2011-11-1 21:54:30	\task_publish\task\00000000000000F6.xml	3601	1277	4	4cb38592
242	2c731d0d	2011-8-2 1:11:49	\task_publish\sub\0000000000000241.xml	6286	983	4	c42220b3
243	2c909ff3	2021-8-4 10:1:25	\task_publish\task\000000000000018F.xml	4351	1506	4	5e68f2e1
244	2cb5102f	2011-8-2 1:11:50	\task_publish\sub\0000000000000111.xml	7392	1738	4	fc924a67
245	2cea5a67	2011-11-1 21:54:37	\task_publish\sub\000000000000009A.xml	8035	1449	4	4fd63422
246	2cf28cd5	2012-9-14 12:34:26	\task_publish\sub\0000000000000016.xml	11965	2191	4	e30cf28c
247	2d21e4fb	2011-11-1 21:54:30	\task_publish\task\0000000000000041.xml	5822	1581	4	4dd18992
248	2d723d23	2011-8-2 1:11:48	\task_publish\sub\00000000000001BE.xml	3646	940	4	101760dc
249	2d83ccae	2011-8-2 1:11:48	\task_publish\sub\000000000000027B.xml	29420	5512	4	2a6ddac3
250	2d97675b	2011-8-2 1:11:50	\task_publish\sub\00000000000000D2.xml	12449	3599	4	f3e167f8
251	2da5c59d	2011-8-2 1:11:38	\task_publish\task\0000000000000108.xml	3662	1180	4	84dad64
252	2dc5c3c0	2012-8-30 9:12:5	\task_publish\sub\000000000000014B.xml	4726	1248	4	f6ac6f0e
253	2dcb38e3	2011-8-2 1:11:39	\task_publish\task\0000000000000154.xml	4478	1019	4	5d82347a
