TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
30	2228cc3	2013-9-6 22:8:6	\setting\map\map_info\jingshe_yuan\trap\to_shutong.txt	153	76	4	f6fcecc
31	23df5b8	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_xiangyang\trap\houying1_qianying1.txt	405	182	4	e2c3a25a
32	241931a	2013-9-6 22:8:16	\setting\map\map_info\yipintangbingying\trap\to_exit544.txt	139	77	4	b896f0ac
33	25afd78	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_exit23.txt	181	93	4	ba1f7621
34	25b8f2c	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\npc\area2.txt	2197	924	4	f2bbc1ab
35	265cd9a	2013-9-14 17:0:22	\setting\map\map_info\gaibang_shinei\info.txt	229	175	4	92bb7e25
36	26b4b89	2013-9-6 22:8:0	\setting\map\map_info\funiushanjunying1\npc\huwei.txt	67	58	4	b8d8c8cc
37	278b90d	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_2\npc\area3.txt	1456	736	4	1a51cc1
38	27c0533	2013-9-6 22:8:14	\setting\map\map_info\talin_2_hfjct2\trap\to_talin.txt	139	67	4	2b536e9f
39	27db6ce	2013-9-6 22:8:8	\setting\map\map_info\juyanze\npc\area3.txt	1917	836	4	3cd130c3
40	285ad3e	2021-5-12 10:26:45	\setting\task\treasuremap2\bainiantianlao\npc_level2.txt	436	281	4	add64e82
41	28a6633	2013-9-6 22:8:4	\setting\map\map_info\huanghelou\npc\gaibangdizi.txt	97	70	4	b8b5b4e1
42	290b34b	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\shuifurong.txt	111	81	4	8242f70b
43	292a3a5	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\trap\to_exit28.txt	265	127	4	85cb826c
44	29f83d0	2013-9-6 22:8:6	\setting\map\map_info\jiulaodong_1\npc\area4.txt	853	404	4	1d46f2fb
45	2a3cc21	2013-9-6 22:8:8	\setting\map\map_info\keyimenyaoai\npc\minions02.txt	97	83	4	968801e5
46	2beb9a7	2013-9-6 22:8:6	\setting\map\map_info\jingshe_yuan\trap\to_mudi.txt	265	112	4	391f4e08
47	2c43a48	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm31.txt	559	203	4	c24f90d8
48	2c5ef4e	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying2\npc\jiguanqiaojiang.txt	55	51	4	467b02a4
49	2c778bb	2021-5-12 10:22:7	\setting\event\neweventplantform\plantform_award\award_session_4.txt	746	179	4	7523e30
50	2cbd4ee	2013-9-6 22:8:8	\setting\map\map_info\juyanze_shinei\trap\to_exit9.txt	307	145	4	8369413d
51	2dfa358	2013-9-14 17:0:22	\setting\map\map_info\talin_2_hfjct1\info.txt	665	408	4	c4b944eb
52	2e050d9	2013-9-6 22:8:10	\setting\map\map_info\sanxiazhandao\trap\to_hunyangdianying1.txt	363	133	4	4ce424cb
53	2e704b5	2013-9-6 22:7:58	\setting\map\map_info\afanggongfeixu\trap\to_huashan.txt	433	166	4	b659d456
54	2ed266c	2021-5-12 10:26:34	\setting\partner\moonstone.txt	1434	533	4	fdb3b902
55	2eeea6d	2013-9-6 22:8:6	\setting\map\map_info\jianjudong\npc\area4.txt	2301	1003	4	67eadc9f
56	2f144eb	2021-5-12 10:28:13	\setting\boss\task80to90\7319.ini	522	259	4	8a9490a6
57	309db05	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng_zhjdzh\npc\wuxiqinbingz.txt	65	57	4	13da6283
58	30d7eb0	2013-9-6 22:8:8	\setting\map\map_info\longquancun\trap\to_zhujianfang.txt	335	145	4	271b6fa9
59	31f8fa5	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\trap\to_kunlunpai.txt	517	176	4	8ba5dfae
60	3209a20	2021-5-10 21:3:39	\setting\lifeskill\recipekinddesc.txt	897	569	4	c458d8d0
61	3534432	2013-9-6 22:8:14	\setting\map\map_info\tangmenbieyuan_2\trap\to_exit534.txt	125	69	4	af715ea6
62	356c156	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit29.txt	279	133	4	9898efc0
63	35e8901	2021-5-31 9:2:38	\setting\item\001\partnerequip\partnerweapon.txt	2861	774	4	889a6fb0
64	35ee1d8	2013-9-6 22:8:14	\setting\map\map_info\talin_1\npc\area3.txt	1917	780	4	a34a4a3a
65	370ffa8	2021-5-12 10:26:23	\setting\npc\droprate\kuafubaihu\kuafuboss_1.txt	112	112	0	acd9b914
66	380017f	2013-9-6 22:7:58	\setting\map\map_info\daliduanshi\trap\to_baihuagu.txt	587	216	4	28bfd315
67	3853c35	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_xingtianling.txt	335	129	4	505f9d09
68	38881bc	2012-12-18 17:25:40	\setting\event\newserverevent\road.txt	2332	1041	4	58e3fd95
69	38f269e	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\trap\to_hupanzhulin_2.txt	363	130	4	b9fd1633
70	390b1a3	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_cang1\npc\tianwangdizi.txt	69	57	4	cfd2cc09
71	396fc65	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_midaochukou.txt	237	98	4	4c5b0463
72	3b1b410	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\trap\to_dingtaoling2.txt	69	54	4	1fade55f
73	3c758f1	2021-5-12 10:26:14	\setting\npc\droprate\droprate002_jingying.txt	875	454	4	626dd740
74	3c8eaf7	2013-9-6 22:8:6	\setting\map\map_info\jianjudong\trap\to_shugangshan.txt	181	92	4	21519709
75	3cba9f3	2013-9-6 22:7:58	\setting\map\map_info\changjianghegu\npc\area4.txt	3541	1558	4	86b3e60b
76	3d53aea	2021-5-12 10:28:7	\setting\boss\hellxoyo\xiaoyaoguzhu4.ini	728	307	4	5d691ffc
77	3e0eee1	2012-12-18 17:25:40	\setting\marry\caibaotu_1.txt	561	301	4	fbde80b0
78	3e1b634	2012-12-18 17:25:40	\setting\map\mapid_level.txt	899	472	4	c01f204d
79	3e5d401	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\npc\qiankunhufa.txt	69	55	4	59c805ed
80	3f834bc	2012-12-18 17:25:40	\setting\pvp\map\chuanrudian_dadian.txt	233	150	4	b9fae345
81	40bfc4d	2021-5-12 10:26:13	\setting\mission\wlls\league_type\double.txt	1483	753	4	a27b8342
82	41dbe0b	2013-9-6 22:8:8	\setting\map\map_info\jiuyixixiaowu\trap\to_exit541.txt	111	67	4	42239eee
83	432372f	2013-9-14 17:0:22	\setting\map\map_info\linanfu_mishi\info.txt	449	329	4	6876b50a
84	4330e70	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\npc\daorenshouwei.txt	181	121	4	e984145a
85	439a1ed	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\tianrenjiaojindi_digong.txt	615	234	4	ac87ca79
86	43c922c	2013-9-14 17:0:22	\setting\map\map_info\jianxingfeng_ceng3\info.txt	685	396	4	5335bf77
87	442d452	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit28.txt	265	127	4	85cb826c
88	44c03cf	2021-5-12 10:28:7	\setting\boss\hellxoyo\lixin.ini	298	206	4	57ca7c26
89	45a2eba	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\trap\to_dingtaoling1.txt	69	57	4	b44a5456
90	468d813	2012-12-18 17:25:40	\setting\event\jieri\201001_springfrestival\huadeng\hd_xiangyang.txt	685	396	4	9bdfe419
91	469957b	2021-5-12 10:22:7	\setting\event\neweventplantform\plantform_award\award_session_3.txt	746	179	4	7523e30
92	4740707	2013-9-14 17:0:22	\setting\map\map_info\menpaijingjichang_wudu\info.txt	1364	447	4	abdae00f
93	47b1bed	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_tiandiriyue.txt	533	191	4	76d5519c
94	47b71ef	2021-5-12 10:26:29	\setting\npc\droprate\shenmibaoku\boss_yunxueshan.txt	1193	432	4	cf5dca3
95	4b41e01	2013-9-6 22:8:12	\setting\map\map_info\shugangshan\npc\area2.txt	1693	709	4	b124579b
96	4fd3b08	2012-12-18 17:25:40	\setting\kin\kinplant\plantexp.txt	141	129	4	76bd446a
97	5014064	2013-9-6 22:8:8	\setting\map\map_info\linanfu_zhaofu\trap\to_exit515.txt	169	86	4	6e6a1f1d
98	5092b1f	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_2\npc\area1.txt	1378	700	4	3c47c051
99	50c3900	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\area3.txt	1651	685	4	c464ea19
100	53c37df	2021-5-12 10:28:11	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_qungong.ini	211	136	4	d0178edb
101	54d4013	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying1\npc\yijunjingrui.txt	57	56	4	36a123d9
102	556fae4	2021-5-12 10:26:30	\setting\npc\droprate\treasuremap\level2\box_outside_act.txt	439	216	4	67ea6128
103	56e4f6e	2013-9-14 17:0:22	\setting\map\map_info\fengduguicheng\info.txt	1768	660	4	c451e507
104	56fefcf	2013-9-6 22:8:0	\setting\map\map_info\fenglingdu\npc\area4.txt	3023	1130	4	18b21a2d
105	5786541	2013-9-6 22:8:16	\setting\map\map_info\xiangyangfu\npc\fenhua.txt	439	270	4	6837ac3b
106	57a7a59	2012-12-18 17:25:40	\setting\mission\newbattle\newbattle_npc.txt	1508	512	4	a801853f
107	58405a3	2021-5-12 10:26:7	\setting\mission\gbwlls\league_award\award_session_4_lv1.txt	679	376	4	2ded2a41
108	587505b	2013-9-6 22:8:14	\setting\map\map_info\talin_2\trap\to_huifengjiao.txt	139	78	4	2f768c7
109	5babdfd	2021-5-12 10:22:37	\setting\map\wharf.txt	453	344	4	5f3eb609
110	5c2c8d1	2013-9-6 22:8:6	\setting\map\map_info\jianjudong\npc\area2.txt	2280	980	4	4eb867c0
111	5ca17c7	2013-9-6 22:7:58	\setting\map\map_info\baihutangsanceng_1\trap\to_exit.txt	455	158	4	b569193e
112	5cd0522	2021-5-12 10:28:7	\setting\boss\hellxoyo\xiaoyaoguzhu2.ini	773	276	4	fa5fea24
113	5e42057	2021-5-19 22:46:33	\setting\item\001\equip\purple\boots.txt	286410	16652	4	f26cec64
114	621adf4	2013-9-6 22:8:8	\setting\map\map_info\longmenzhen\trap\to_yueyaquan.txt	643	240	4	395559bb
115	625915f	2021-5-12 10:27:52	\setting\boss\75boss_tu.ini	1943	833	4	88fee7ed
116	6395935	2013-9-6 22:8:16	\setting\map\map_info\xiagu2\npc\yanbangbangzhong.txt	299	195	4	d94d3a83
117	6468efb	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_exit28.txt	265	127	4	85cb826c
118	6514dec	2013-9-6 22:8:6	\setting\map\map_info\jiulaodong_1\npc\area3.txt	1231	553	4	abcb6a
119	657995f	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_fengxiang\trap\daying1_yewai.txt	1742	688	4	2984a614
120	65cfb27	2013-9-6 22:8:6	\setting\map\map_info\jianjudong\npc\area3.txt	1916	784	4	3f9973d4
121	660259a	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\npc\area1.txt	2183	921	4	daab425d
122	661a476	2021-5-12 10:22:15	\setting\ibshop\voucherlist.txt	120	99	4	9a1ac8f3
123	6747f79	2012-12-18 17:25:40	\setting\boss\cangbaotu\yiyangshiguangdian\9671_defender_1.ini	22	22	0	4fb1b33d
124	6785fd0	2013-9-6 22:8:16	\setting\map\map_info\yueyaquan\trap\to_longmenzhen.txt	461	158	4	33eb075f
125	67aed09	2021-5-12 10:22:24	\setting\item\001\other\planitem.txt	4732	969	4	de18635d
126	67c27d6	2021-5-12 10:28:20	\setting\npc\carrier\boat2.ini	880	584	4	8e0593c9
127	683ff8f	2013-9-6 22:8:14	\setting\map\map_info\talin_1\npc\area2.txt	2155	913	4	b377f7db
128	693dff1	2013-9-6 22:8:8	\setting\map\map_info\keyimenyaoai\npc\minions01.txt	2183	990	4	f6577aee
129	69f42b1	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_jyt\npc\gaibangwushi.txt	55	50	4	4eda1b83
130	6c32e60	2021-5-12 10:28:14	\setting\boss\taskhailingwangmu\4184.ini	1120	453	4	17bf4123
131	6c7817d	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying2\npc\nongfu.txt	83	70	4	1a374e6c
132	6d9098e	2021-5-12 10:28:7	\setting\boss\hellxoyo\xiaoyaoguzhu3.ini	714	309	4	853286e2
133	6e2e604	2012-12-18 17:25:40	\setting\battle\map\xiagu\qianyingeffect3.txt	134	91	4	c22cdd9c
134	70e9010	2013-9-6 22:8:8	\setting\map\map_info\juyanze_shinei\trap\to_exit8.txt	279	129	4	25aed44c
135	70f0746	2012-12-18 17:25:40	\setting\task\treasuremap2\bainiantianlao\level_1\award_2.txt	71	65	4	d9f8fa2a
136	71fe67a	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm30.txt	447	154	4	271d3089
137	72b4c62	2013-9-14 17:0:22	\setting\map\map_info\zhanchang_qishuiqiao\trap\houying1_daying1.txt	1040	357	4	7ab6ae8e
138	72cc5c2	2021-5-12 10:26:45	\setting\task\treasuremap2\bainiantianlao\npc_level1.txt	424	275	4	95f170ac
139	7326343	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi\trap\to_diancangshan.txt	223	90	4	d2849656
140	734ce6e	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_exit22.txt	223	110	4	fd19409e
141	742b019	2013-9-6 22:8:16	\setting\map\map_info\yinyangshiguangdian\npc\shinv.txt	97	77	4	f2cbf129
142	74992c5	2012-12-18 17:25:40	\setting\event\jieri\201001_springfrestival\huadeng\hd_fengxiang.txt	713	393	4	ba2e5bc
143	750261a	2021-5-12 10:26:39	\setting\spreader\non_ib_item.txt	3308	1424	4	6c644e76
144	75fa514	2013-9-6 22:8:16	\setting\map\map_info\yinyangshiguangdian\trap\trap_up.txt	167	84	4	e7ca857
145	76a19ed	2012-12-18 17:25:40	\setting\event\jieri\200812_xmas\snowman\xiaoxuedui.txt	1129	517	4	9550b374
146	76c9d19	2013-9-14 17:0:22	\setting\map\map_info\suoyunyuan\info.txt	4306	1142	4	923e9c3e
147	77492df	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_shenzhufeng.txt	286	116	4	af5aae6b
148	77527ea	2013-9-6 22:8:4	\setting\map\map_info\huanghelou\trap\to_pengliguze.txt	377	137	4	3c192592
149	77984f5	2013-9-6 22:8:4	\setting\map\map_info\huashan\trap\to_afanggongfeixu.txt	615	201	4	510eefb5
150	799fe95	2021-5-12 10:28:13	\setting\boss\task80to90\7317.ini	586	273	4	8456adb2
151	7acdd68	2012-12-18 17:25:40	\setting\event\jieri\200812_xmas\snowman\xuerenguoguo\7_dali.txt	1413	617	4	a9fae003
152	7ad466b	2021-5-12 10:22:31	\setting\kin\kingame\room18\fixindex.txt	85	85	0	eecf9751
153	7adc298	2021-5-12 10:26:5	\setting\mission\castlefight\castlefight_cfg.txt	1474	869	4	bf3dd343
154	7bbda4f	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\trap\to_exit27.txt	265	129	4	cf9d3b7a
155	7d0cc61	2013-9-6 22:7:58	\setting\map\map_info\changjianghegu\npc\area3.txt	2897	1249	4	3e89833a
156	7d338c2	2021-5-12 10:26:19	\setting\npc\droprate\chenchongzhen\boss2_other.txt	524	231	4	e75fc6fd
157	7d8be41	2013-9-6 22:8:8	\setting\map\map_info\linanfu_houyuan\trap\to_pengfu.txt	195	89	4	140ac671
158	7ecb20f	2012-12-18 17:25:40	\setting\event\huihuangzhiguo\guzhanchang\seedposfile.txt	713	359	4	44f0974a
159	8053e27	2021-5-12 10:22:15	\setting\ibshop\taelshop.txt	29	29	0	4d58fadf
160	805e159	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_midaohou.txt	223	96	4	fe4ba41c
161	8147586	2013-9-14 17:0:22	\setting\map\map_info\jiuyixixiaowu\info.txt	381	287	4	3653a19c
162	817b26c	2013-9-6 22:8:12	\setting\map\map_info\shugangshan\npc\area1.txt	2477	1006	4	e5db243b
163	837d0b1	2021-5-12 10:27:56	\setting\boss\75boss_shui\xiaobin_fuzhi2.ini	124	124	0	24dd4a70
164	83a6b3f	2012-12-18 17:25:40	\setting\task\treasuremap2\bainiantianlao\level_1\award_1.txt	80	69	4	5ad6e50b
165	84c74e9	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\trap\to_exit26.txt	223	109	4	54a32dfe
166	859de16	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\npc\area4.txt	2262	940	4	e5f40051
167	87256ab	2021-6-8 16:35:2	\setting\map\station.txt	936	567	4	8ef28dc7
168	8820269	2013-9-6 22:8:4	\setting\map\map_info\huadengluan1\npc\xiaofan.txt	27	27	0	5d2e8ac6
169	8a2693f	2021-5-12 10:28:13	\setting\boss\task80to90\7315.ini	294	169	4	9bae6861
170	8b137b7	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\area2.txt	2113	847	4	4a1c175a
171	8ddfd79	2013-9-6 22:8:0	\setting\map\map_info\fenglingdu\npc\area3.txt	1973	838	4	b08e6c86
172	8ea230f	2013-9-6 22:8:6	\setting\map\map_info\jianmenguan\npc\yijunshouwei.txt	167	113	4	d420ecd8
173	8eab69f	2021-5-12 10:26:8	\setting\mission\gbwlls\league_award\award_session_7_type.txt	144	114	4	b55d3f86
174	93110c6	2021-5-12 10:28:7	\setting\boss\hellxoyo\xiaoyaoguzhu1.ini	770	300	4	e5ae44b1
175	93809bd	2013-9-14 17:0:22	\setting\map\map_info\wangukuchi2\info.txt	475	343	4	b3a9ccf1
176	93b0898	2021-5-12 10:28:14	\setting\boss\taskhailingwangmu\4182.ini	664	342	4	53c1ebb4
177	93cd81d	2021-5-12 10:28:5	\setting\boss\gaojidadao\wanlaodian.ini	1032	367	4	859fd144
178	94fd94c	2012-12-18 17:25:40	\setting\event\changelive\jstran_accvalsum.txt	67	61	4	7c5a04f1
179	95f4c92	2012-12-18 17:25:40	\setting\partner\starlevel.txt	580	248	4	e0f2d04e
180	967716e	2021-5-12 10:26:7	\setting\mission\gbwlls\league_award\award_session_2_lv2.txt	1556	518	4	88f88519
181	97c5b27	2021-5-12 10:27:56	\setting\boss\75boss_mu\xiaobin_ruodanmu.ini	301	187	4	525e8fab
182	981d47b	2013-9-6 22:8:8	\setting\map\map_info\liangshanpo\trap\to_xueluomenhu2.txt	363	126	4	e833bf9
183	99d153c	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_cang2\trap\to_qingluodao.txt	223	92	4	691de53
184	9b0d98b	2013-9-6 22:8:6	\setting\map\map_info\jianjudong\npc\area1.txt	1833	801	4	92d4e2f5
185	9b81434	2013-9-14 17:0:22	\setting\map\map_info\jianxingfeng\info.txt	6213	1761	4	ff172d80
186	9be3b5e	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit27.txt	265	129	4	cf9d3b7a
187	9bfd347	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\trap\to_wusajusuo.txt	111	60	4	186f4877
188	9c532fd	2021-5-12 10:26:27	\setting\npc\droprate\renwudiaoluo\guagua.txt	103	103	0	43e16697
189	9e3f114	2013-9-6 22:8:6	\setting\map\map_info\jiulaodong_1\npc\area1.txt	1245	597	4	eb7623c2
190	9f36816	2012-12-18 17:25:40	\setting\battle\map\xiagu\qianyingeffect1.txt	134	86	4	995fee9f
191	9fc013b	2021-5-12 10:22:7	\setting\event\neweventplantform\plantform_award\award_session_2.txt	746	179	4	7523e30
192	a15a262	2021-5-12 10:28:13	\setting\boss\task80to90\7316.ini	455	242	4	73bd1189
193	a1d4510	2021-5-12 10:26:26	\setting\npc\droprate\qinling\f3_leader_other.txt	118	118	0	39fa0c3b
194	a29d81c	2013-9-14 17:0:22	\setting\map\map_info\zhanchang_qishuiqiao\trap\daying3_houying3.txt	461	185	4	b9d4b45
195	a2a37f8	2013-9-6 22:8:6	\setting\map\map_info\jiulaodong_1\npc\area2.txt	1399	647	4	f696a4a5
196	a2a7e18	2013-9-14 17:0:22	\setting\map\map_info\zhanchang_xiagu_yangzhou\info.txt	2238	607	4	741e1986
197	a30ca36	2013-9-6 22:8:14	\setting\map\map_info\talin_1\npc\area1.txt	2603	1083	4	abed276c
198	a373d04	2021-5-12 10:28:14	\setting\boss\taskhailingwangmu\4183.ini	473	257	4	e4b9f74a
199	a39ca1b	2012-12-18 17:25:40	\setting\boss\xiakedao\tu.ini	126	118	4	820f2225
200	a407c8d	2013-9-6 22:8:14	\setting\map\map_info\talin_2_zhp\trap\to_talin.txt	181	88	4	5416f5a9
201	a44e993	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng_zhjdzh\npc\zhaojiacike.txt	144	105	4	b97cc173
202	a5981b3	2013-9-6 22:7:58	\setting\map\map_info\bingxuemigong_1\npc\area4.txt	1144	542	4	340b708e
203	a631c32	2012-12-18 17:25:40	\setting\event\eventplantform\plantform_trap\castlefight_trap.txt	86	73	4	e4983fbe
204	a756b15	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_1\trap\trap_f2_2.txt	405	147	4	42c42939
205	a86ae94	2013-9-6 22:8:14	\setting\map\map_info\taohuayuan\trap\to_fuliudong.txt	265	117	4	1ebe473e
206	a966b26	2021-5-12 10:26:15	\setting\npc\droprate\droprate003_shouling.txt	1149	584	4	73aae508
207	ab00c08	2021-5-12 10:26:38	\setting\scriptvalue\vfactory.txt	75	75	0	fd0f3c78
208	adfd890	2021-5-12 10:26:48	\setting\task\treasuremap2\longmenfeijian\box_award_3.txt	169	118	4	27f8fd87
209	afb9a17	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi\npc\caolianwuseng.txt	181	102	4	bc43037a
210	affea3c	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\jimin.txt	1273	630	4	809b6836
211	b03934e	2021-5-12 10:27:52	\setting\boss\75boss_jin.ini	1849	657	4	bee36100
212	b0668f4	2013-9-6 22:8:8	\setting\map\map_info\keyimenyaoai\trap\to yanzhou.txt	629	235	4	ad85618b
213	b0db21c	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_cyx\trap\to_yanziwu.txt	139	76	4	df9e178c
214	b0e5158	2013-9-6 22:8:2	\setting\map\map_info\globalservermapshandong\trap\to_globalservermap.txt	923	364	4	aa87707a
215	b321c5a	2012-12-18 17:25:40	\setting\event\guessgame\npctrap\shiguzhen.txt	230	163	4	540ed740
216	b3377f9	2012-12-18 17:25:40	\setting\item\001\extern\value\stone_starlevel_represent.txt	643	255	4	888b7cc5
217	b3bc88f	2012-12-18 17:25:40	\setting\item\001\extern\value\equip_starlevel_repair.txt	217	121	4	33d6dcb0
218	b3fed5f	2013-9-6 22:8:14	\setting\map\map_info\wulingshan\trap\to_balingxian.txt	349	135	4	8a5ce2c
219	b44731b	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying2\npc\yijunshaobing.txt	94	83	4	9c93d659
220	b4491c8	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\trap\to_daoxiangcun.txt	475	171	4	7e3b5e46
221	b49b2e4	2013-9-6 22:7:58	\setting\map\map_info\bianjingfu\npc\fenhua.txt	191	143	4	ffca9b50
